Directory,file_size_(bytes),file_name
./NODAL_SAC/042:,172800632,20160315000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160315000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160316000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160316000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160316000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160317000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160317000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160317000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160318000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160318000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160318000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160319000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160319000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160319000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160320000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160320000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160320000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160321000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160321000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160321000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160322000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160322000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160322000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160323000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160323000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160323000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160324000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160324000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160324000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,172800632,20160325000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,172800632,20160325000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,172800632,20160325000012100.42.EHZ.PG.sac*
./NODAL_SAC/042:,149340632,20160326000012100.42.EHE.PG.sac*
./NODAL_SAC/042:,149340632,20160326000012100.42.EHN.PG.sac*
./NODAL_SAC/042:,149340632,20160326000012100.42.EHZ.PG.sac*
./NODAL_SAC/043:,161160632,20160309013703616.43.EHE.PG.sac*
./NODAL_SAC/043:,161160632,20160309013703616.43.EHN.PG.sac*
./NODAL_SAC/043:,161160632,20160309013703616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160310000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160310000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160310000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160311000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160311000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160311000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160312000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160312000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160312000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160313000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160313000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160313000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160314000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160314000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160314000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160315000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160315000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160315000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160316000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160316000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160316000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160317000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160317000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160317000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160318000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160318000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160318000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160319000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160319000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160319000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160320000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160320000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160320000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160321000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160321000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160321000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160322000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160322000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160322000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160323000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160323000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160323000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160324000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160324000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160324000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,172800632,20160325000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,172800632,20160325000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,172800632,20160325000003616.43.EHZ.PG.sac*
./NODAL_SAC/043:,160860632,20160326000003616.43.EHE.PG.sac*
./NODAL_SAC/043:,160860632,20160326000003616.43.EHN.PG.sac*
./NODAL_SAC/043:,160860632,20160326000003616.43.EHZ.PG.sac*
./NODAL_SAC/044:,169560632,20160309002719548.44.EHE.PG.sac*
./NODAL_SAC/044:,169560632,20160309002719548.44.EHN.PG.sac*
./NODAL_SAC/044:,169560632,20160309002719548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160310000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160310000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160310000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160311000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160311000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160311000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160312000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160312000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160312000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160313000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160313000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160313000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160314000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160314000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160314000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160315000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160315000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160315000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160316000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160316000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160316000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160317000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160317000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160317000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160318000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160318000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160318000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160319000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160319000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160319000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160320000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160320000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160320000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160321000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160321000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160321000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160322000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160322000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160322000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160323000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160323000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160323000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160324000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160324000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160324000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,172800632,20160325000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,172800632,20160325000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,172800632,20160325000019548.44.EHZ.PG.sac*
./NODAL_SAC/044:,149340632,20160326000019548.44.EHE.PG.sac*
./NODAL_SAC/044:,149340632,20160326000019548.44.EHN.PG.sac*
./NODAL_SAC/044:,149340632,20160326000019548.44.EHZ.PG.sac*
./NODAL_SAC/045:,165840632,20160309005828080.45.EHE.PG.sac*
./NODAL_SAC/045:,165840632,20160309005828080.45.EHN.PG.sac*
./NODAL_SAC/045:,165840632,20160309005828080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160310000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160310000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160310000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160311000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160311000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160311000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160312000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160312000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160312000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160313000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160313000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160313000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160314000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160314000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160314000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160315000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160315000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160315000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160316000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160316000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160316000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160317000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160317000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160317000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160318000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160318000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160318000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160319000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160319000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160319000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160320000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160320000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160320000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160321000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160321000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160321000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160322000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160322000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160322000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160323000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160323000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160323000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160324000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160324000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160324000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,172800632,20160325000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,172800632,20160325000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,172800632,20160325000028080.45.EHZ.PG.sac*
./NODAL_SAC/045:,149040632,20160326000028080.45.EHE.PG.sac*
./NODAL_SAC/045:,149040632,20160326000028080.45.EHN.PG.sac*
./NODAL_SAC/045:,149040632,20160326000028080.45.EHZ.PG.sac*
./NODAL_SAC/046:,9960632,20160308223717280.46.EHE.PG.sac*
./NODAL_SAC/046:,9960632,20160308223717280.46.EHN.PG.sac*
./NODAL_SAC/046:,9960632,20160308223717280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160309000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160309000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160309000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160310000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160310000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160310000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160311000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160311000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160311000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160312000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160312000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160312000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160313000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160313000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160313000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160314000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160314000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160314000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160315000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160315000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160315000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160316000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160316000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160316000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160317000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160317000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160317000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160318000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160318000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160318000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160319000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160319000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160319000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160320000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160320000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160320000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160321000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160321000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160321000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160322000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160322000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160322000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160323000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160323000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160323000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160324000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160324000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160324000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,172800632,20160325000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,172800632,20160325000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,172800632,20160325000017280.46.EHZ.PG.sac*
./NODAL_SAC/046:,149160632,20160326000017280.46.EHE.PG.sac*
./NODAL_SAC/046:,149160632,20160326000017280.46.EHN.PG.sac*
./NODAL_SAC/046:,149160632,20160326000017280.46.EHZ.PG.sac*
./NODAL_SAC/047:,1560632,20160308234707358.47.EHE.PG.sac*
./NODAL_SAC/047:,1560632,20160308234707358.47.EHN.PG.sac*
./NODAL_SAC/047:,1560632,20160308234707358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160309000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160309000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160309000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160310000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160310000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160310000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160311000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160311000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160311000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160312000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160312000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160312000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160313000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160313000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160313000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160314000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160314000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160314000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160315000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160315000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160315000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160316000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160316000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160316000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160317000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160317000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160317000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160318000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160318000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160318000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160319000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160319000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160319000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160320000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160320000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160320000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160321000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160321000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160321000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160322000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160322000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160322000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160323000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160323000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160323000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160324000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160324000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160324000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,172800632,20160325000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,172800632,20160325000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,172800632,20160325000007358.47.EHZ.PG.sac*
./NODAL_SAC/047:,128100632,20160326000007358.47.EHE.PG.sac*
./NODAL_SAC/047:,128100632,20160326000007358.47.EHN.PG.sac*
./NODAL_SAC/047:,128100632,20160326000007358.47.EHZ.PG.sac*
./NODAL_SAC/048:,6720632,20160310230410700.48.EHE.PG.sac*
./NODAL_SAC/048:,6720632,20160310230410700.48.EHN.PG.sac*
./NODAL_SAC/048:,6720632,20160310230410700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160311000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160311000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160311000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160312000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160312000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160312000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160313000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160313000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160313000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160314000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160314000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160314000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160315000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160315000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160315000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160316000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160316000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160316000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160317000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160317000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160317000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160318000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160318000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160318000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160319000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160319000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160319000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160320000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160320000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160320000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160321000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160321000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160321000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160322000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160322000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160322000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160323000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160323000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160323000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160324000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160324000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160324000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,172800632,20160325000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,172800632,20160325000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,172800632,20160325000010700.48.EHZ.PG.sac*
./NODAL_SAC/048:,148080632,20160326000010700.48.EHE.PG.sac*
./NODAL_SAC/048:,148080632,20160326000010700.48.EHN.PG.sac*
./NODAL_SAC/048:,148080632,20160326000010700.48.EHZ.PG.sac*
./NODAL_SAC/049:,48960632,20160309171227344.49.EHE.PG.sac*
./NODAL_SAC/049:,48960632,20160309171227344.49.EHN.PG.sac*
./NODAL_SAC/049:,48960632,20160309171227344.49.EHZ.PG.sac*
./NODAL_SAC/049:,172800632,20160310000027344.49.EHE.PG.sac*
./NODAL_SAC/049:,172800632,20160310000027344.49.EHN.PG.sac*
./NODAL_SAC/049:,172800632,20160310000027344.49.EHZ.PG.sac*
./NODAL_SAC/049:,172800632,20160311000027344.49.EHE.PG.sac*
./NODAL_SAC/049:,172800632,20160311000027344.49.EHN.PG.sac*
./NODAL_SAC/049:,172800632,20160311000027344.49.EHZ.PG.sac*
./NODAL_SAC/049:,172800632,20160312000027344.49.EHE.PG.sac*
./NODAL_SAC/049:,172800632,20160312000027344.49.EHN.PG.sac*
./NODAL_SAC/049:,172800632,20160312000027344.49.EHZ.PG.sac*
